

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 15 14:44:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
 10650     06EB  082A               	movf	?___flmul+2,w
 10651     06EC  00C4               	movwf	___flsub@a+2
 10652     06ED  0829               	movf	?___flmul+1,w
 10653     06EE  00C3               	movwf	___flsub@a+1
 10654     06EF  0828               	movf	?___flmul,w
 10655     06F0  00C2               	movwf	___flsub@a
 10656     06F1  1683               	bsf	3,5	;RP0=1, select bank1
 10657     06F2  1303               	bcf	3,6	;RP1=0, select bank1
 10658     06F3  0846               	movf	(efgtoa@h+3)^(0+128),w
 10659     06F4  1283               	bcf	3,5	;RP0=0, select bank0
 10660     06F5  1303               	bcf	3,6	;RP1=0, select bank0
 10661     06F6  00C9               	movwf	___flsub@b+3
 10662     06F7  1683               	bsf	3,5	;RP0=1, select bank1
 10663     06F8  1303               	bcf	3,6	;RP1=0, select bank1
 10664     06F9  0845               	movf	(efgtoa@h+2)^(0+128),w
 10665     06FA  1283               	bcf	3,5	;RP0=0, select bank0
 10666     06FB  1303               	bcf	3,6	;RP1=0, select bank0
 10667     06FC  00C8               	movwf	___flsub@b+2
 10668     06FD  1683               	bsf	3,5	;RP0=1, select bank1
 10669     06FE  1303               	bcf	3,6	;RP1=0, select bank1
 10670     06FF  0844               	movf	(efgtoa@h+1)^(0+128),w
 10671     0700  1283               	bcf	3,5	;RP0=0, select bank0
 10672     0701  1303               	bcf	3,6	;RP1=0, select bank0
 10673     0702  00C7               	movwf	___flsub@b+1
 10674     0703  1683               	bsf	3,5	;RP0=1, select bank1
 10675     0704  1303               	bcf	3,6	;RP1=0, select bank1
 10676     0705  0843               	movf	efgtoa@h^(0+128),w
 10677     0706  1283               	bcf	3,5	;RP0=0, select bank0
 10678     0707  1303               	bcf	3,6	;RP1=0, select bank0
 10679     0708  00C6               	movwf	___flsub@b
 10680     0709  160A  158A  2597  120A  118A  	fcall	___flsub
 10681     070E  1283               	bcf	3,5	;RP0=0, select bank0
 10682     070F  1303               	bcf	3,6	;RP1=0, select bank0
 10683     0710  0845               	movf	?___flsub+3,w
 10684     0711  1683               	bsf	3,5	;RP0=1, select bank1
 10685     0712  1303               	bcf	3,6	;RP1=0, select bank1
 10686     0713  00C6               	movwf	(efgtoa@h+3)^(0+128)
 10687     0714  1283               	bcf	3,5	;RP0=0, select bank0
 10688     0715  1303               	bcf	3,6	;RP1=0, select bank0
 10689     0716  0844               	movf	?___flsub+2,w
 10690     0717  1683               	bsf	3,5	;RP0=1, select bank1
 10691     0718  1303               	bcf	3,6	;RP1=0, select bank1
 10692     0719  00C5               	movwf	(efgtoa@h+2)^(0+128)
 10693     071A  1283               	bcf	3,5	;RP0=0, select bank0
 10694     071B  1303               	bcf	3,6	;RP1=0, select bank0
 10695     071C  0843               	movf	?___flsub+1,w
 10696     071D  1683               	bsf	3,5	;RP0=1, select bank1
 10697     071E  1303               	bcf	3,6	;RP1=0, select bank1
 10698     071F  00C4               	movwf	(efgtoa@h+1)^(0+128)
 10699     0720  1283               	bcf	3,5	;RP0=0, select bank0
 10700     0721  1303               	bcf	3,6	;RP1=0, select bank0
 10701     0722  0842               	movf	?___flsub,w
 10702     0723  1683               	bsf	3,5	;RP0=1, select bank1
 10703     0724  1303               	bcf	3,6	;RP1=0, select bank1
 10704     0725  00C3               	movwf	efgtoa@h^(0+128)
 10705     0726                     l3048:
 10706                           
 10707                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 807:         u.f 
      +                          = u.f/10.0;
 10708     0726  3041               	movlw	65
 10709     0727  1283               	bcf	3,5	;RP0=0, select bank0
 10710     0728  1303               	bcf	3,6	;RP1=0, select bank0
 10711     0729  00C5               	movwf	___fldiv@a+3
 10712     072A  3020               	movlw	32
 10713     072B  00C4               	movwf	___fldiv@a+2
 10714     072C  3000               	movlw	0
 10715     072D  00C3               	movwf	___fldiv@a+1
 10716     072E  3000               	movlw	0
 10717     072F  00C2               	movwf	___fldiv@a
 10718     0730  1683               	bsf	3,5	;RP0=1, select bank1
 10719     0731  1303               	bcf	3,6	;RP1=0, select bank1
 10720     0732  0855               	movf	(efgtoa@u+3)^(0+128),w
 10721     0733  1283               	bcf	3,5	;RP0=0, select bank0
 10722     0734  1303               	bcf	3,6	;RP1=0, select bank0
 10723     0735  00C9               	movwf	___fldiv@b+3
 10724     0736  1683               	bsf	3,5	;RP0=1, select bank1
 10725     0737  1303               	bcf	3,6	;RP1=0, select bank1
 10726     0738  0854               	movf	(efgtoa@u+2)^(0+128),w
 10727     0739  1283               	bcf	3,5	;RP0=0, select bank0
 10728     073A  1303               	bcf	3,6	;RP1=0, select bank0
 10729     073B  00C8               	movwf	___fldiv@b+2
 10730     073C  1683               	bsf	3,5	;RP0=1, select bank1
 10731     073D  1303               	bcf	3,6	;RP1=0, select bank1
 10732     073E  0853               	movf	(efgtoa@u+1)^(0+128),w
 10733     073F  1283               	bcf	3,5	;RP0=0, select bank0
 10734     0740  1303               	bcf	3,6	;RP1=0, select bank0
 10735     0741  00C7               	movwf	___fldiv@b+1
 10736     0742  1683               	bsf	3,5	;RP0=1, select bank1
 10737     0743  1303               	bcf	3,6	;RP1=0, select bank1
 10738     0744  0852               	movf	efgtoa@u^(0+128),w
 10739     0745  1283               	bcf	3,5	;RP0=0, select bank0
 10740     0746  1303               	bcf	3,6	;RP1=0, select bank0
 10741     0747  00C6               	movwf	___fldiv@b
 10742     0748  120A  158A  206E  120A  118A  	fcall	___fldiv
 10743     074D  1283               	bcf	3,5	;RP0=0, select bank0
 10744     074E  1303               	bcf	3,6	;RP1=0, select bank0
 10745     074F  0845               	movf	?___fldiv+3,w
 10746     0750  1683               	bsf	3,5	;RP0=1, select bank1
 10747     0751  1303               	bcf	3,6	;RP1=0, select bank1
 10748     0752  00D5               	movwf	(efgtoa@u+3)^(0+128)
 10749     0753  1283               	bcf	3,5	;RP0=0, select bank0
 10750     0754  1303               	bcf	3,6	;RP1=0, select bank0
 10751     0755  0844               	movf	?___fldiv+2,w
 10752     0756  1683               	bsf	3,5	;RP0=1, select bank1
 10753     0757  1303               	bcf	3,6	;RP1=0, select bank1
 10754     0758  00D4               	movwf	(efgtoa@u+2)^(0+128)
 10755     0759  1283               	bcf	3,5	;RP0=0, select bank0
 10756     075A  1303               	bcf	3,6	;RP1=0, select bank0
 10757     075B  0843               	movf	?___fldiv+1,w
 10758     075C  1683               	bsf	3,5	;RP0=1, select bank1
 10759     075D  1303               	bcf	3,6	;RP1=0, select bank1
 10760     075E  00D3               	movwf	(efgtoa@u+1)^(0+128)
 10761     075F  1283               	bcf	3,5	;RP0=0, select bank0
 10762     0760  1303               	bcf	3,6	;RP1=0, select bank0
 10763     0761  0842               	movf	?___fldiv,w
 10764     0762  1683               	bsf	3,5	;RP0=1, select bank1
 10765     0763  1303               	bcf	3,6	;RP1=0, select bank1
 10766     0764  00D2               	movwf	efgtoa@u^(0+128)
 10767     0765                     l3050:
 10768                           
 10769                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 808:         --ne
      +                          ;
 10770     0765  30FF               	movlw	255
 10771     0766  07A9               	addwf	efgtoa@ne^(0+128),f
 10772     0767  1803               	skipnc
 10773     0768  0AAA               	incf	(efgtoa@ne+1)^(0+128),f
 10774     0769  30FF               	movlw	255
 10775     076A  07AA               	addwf	(efgtoa@ne+1)^(0+128),f
 10776     076B                     l3052:
 10777                           
 10778                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 809:         ++i;
 10779     076B  3001               	movlw	1
 10780     076C  07C1               	addwf	efgtoa@i^(0+128),f
 10781     076D  1803               	skipnc
 10782     076E  0AC2               	incf	(efgtoa@i+1)^(0+128),f
 10783     076F  3000               	movlw	0
 10784     0770  07C2               	addwf	(efgtoa@i+1)^(0+128),f
 10785     0771                     l3054:
 10786                           
 10787                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 779:     while ((
      +                          i < m) && (n < (80 - 5))) {
 10788     0771  0842               	movf	(efgtoa@i+1)^(0+128),w
 10789     0772  3A80               	xorlw	128
 10790     0773  00A5               	movwf	??_efgtoa^(0+128)
 10791     0774  0837               	movf	(efgtoa@m+1)^(0+128),w
 10792     0775  3A80               	xorlw	128
 10793     0776  0225               	subwf	??_efgtoa^(0+128),w
 10794     0777  1D03               	skipz
 10795     0778  2F7B               	goto	u4455
 10796     0779  0836               	movf	efgtoa@m^(0+128),w
 10797     077A  0241               	subwf	efgtoa@i^(0+128),w
 10798     077B                     u4455:
 10799     077B  1803               	skipnc
 10800     077C  2F7E               	goto	u4451
 10801     077D  2F7F               	goto	u4450
 10802     077E                     u4451:
 10803     077E  2F8E               	goto	l3058
 10804     077F                     u4450:
 10805     077F                     l3056:
 10806     077F  1683               	bsf	3,5	;RP0=1, select bank1
 10807     0780  1303               	bcf	3,6	;RP1=0, select bank1
 10808     0781  084D               	movf	(efgtoa@n+1)^(0+128),w
 10809     0782  3A80               	xorlw	128
 10810     0783  00FF               	movwf	btemp+1
 10811     0784  3080               	movlw	128
 10812     0785  027F               	subwf	btemp+1,w
 10813     0786  1D03               	skipz
 10814     0787  2F8A               	goto	u4465
 10815     0788  304B               	movlw	75
 10816     0789  024C               	subwf	efgtoa@n^(0+128),w
 10817     078A                     u4465:
 10818     078A  1C03               	skipc
 10819     078B  2F8D               	goto	u4461
 10820     078C  2F8E               	goto	u4460
 10821     078D                     u4461:
 10822     078D  2DD3               	goto	l3012
 10823     078E                     u4460:
 10824     078E                     l3058:
 10825                           
 10826                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 816:  i = sizeof(
      +                          dbuf) - 1;
 10827     078E  304F               	movlw	79
 10828     078F  1683               	bsf	3,5	;RP0=1, select bank1
 10829     0790  1303               	bcf	3,6	;RP1=0, select bank1
 10830     0791  00C1               	movwf	efgtoa@i^(0+128)
 10831     0792  3000               	movlw	0
 10832     0793  00C2               	movwf	(efgtoa@i^(0+128)+1)
 10833     0794                     l3060:
 10834                           
 10835                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 817:     dbuf[i] 
      +                          = '\0';
 10836     0794  0841               	movf	efgtoa@i^(0+128),w
 10837     0795  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
 10838     0796  0084               	movwf	4
 10839     0797  1783               	bsf	3,7	;select IRP bank2
 10840     0798  0180               	clrf	0
 10841     0799                     l3062:
 10842                           
 10843                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 848:  memcpy(&dbu
      +                          f[i-n], &dbuf[0], (size_t)n);
 10844     0799  3010               	movlw	(low (_dbuf| (0+256)))& (0+255)
 10845     079A  00F0               	movwf	memcpy@s1
 10846     079B  084D               	movf	(efgtoa@n+1)^(0+128),w
 10847     079C  00F2               	movwf	memcpy@n+1
 10848     079D  084C               	movf	efgtoa@n^(0+128),w
 10849     079E  00F1               	movwf	memcpy@n
 10850     079F  3010               	movlw	(low (_dbuf| (0+256)))& (0+255)
 10851     07A0  00A5               	movwf	??_efgtoa^(0+128)
 10852     07A1  084C               	movf	efgtoa@n^(0+128),w
 10853     07A2  02A5               	subwf	??_efgtoa^(0+128),f
 10854     07A3  0841               	movf	efgtoa@i^(0+128),w
 10855     07A4  0725               	addwf	??_efgtoa^(0+128),w
 10856     07A5  120A  118A  2003  120A  118A  	fcall	_memcpy
 10857     07AA                     l3064:
 10858                           
 10859                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 849:  n = i-n;
 10860     07AA  1683               	bsf	3,5	;RP0=1, select bank1
 10861     07AB  1303               	bcf	3,6	;RP1=0, select bank1
 10862     07AC  084C               	movf	efgtoa@n^(0+128),w
 10863     07AD  0241               	subwf	efgtoa@i^(0+128),w
 10864     07AE  00CC               	movwf	efgtoa@n^(0+128)
 10865     07AF  084D               	movf	(efgtoa@n+1)^(0+128),w
 10866     07B0  1C03               	skipc
 10867     07B1  0A4D               	incf	(efgtoa@n+1)^(0+128),w
 10868     07B2  0242               	subwf	(efgtoa@i+1)^(0+128),w
 10869     07B3  00CD               	movwf	(efgtoa@n+1)^(0+128)
 10870     07B4                     l3066:
 10871                           
 10872                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 850:  i = sign ==
      +                           0 ? 0 : 1;
 10873     07B4  084B               	movf	efgtoa@sign^(0+128),w
 10874     07B5  1D03               	btfss	3,2
 10875     07B6  2FB8               	goto	u4471
 10876     07B7  2FBA               	goto	u4470
 10877     07B8                     u4471:
 10878     07B8  3001               	movlw	1
 10879     07B9  2FBB               	goto	u4480
 10880     07BA                     u4470:
 10881     07BA  3000               	movlw	0
 10882     07BB                     u4480:
 10883     07BB  00A5               	movwf	??_efgtoa^(0+128)
 10884     07BC  01A6               	clrf	(??_efgtoa^(0+128)+1)
 10885     07BD  0825               	movf	??_efgtoa^(0+128),w
 10886     07BE  00C1               	movwf	efgtoa@i^(0+128)
 10887     07BF  0826               	movf	(??_efgtoa+1)^(0+128),w
 10888     07C0  00C2               	movwf	(efgtoa@i+1)^(0+128)
 10889     07C1                     l3068:
 10890                           
 10891                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 861:  if (sign) {
 10892     07C1  084B               	movf	efgtoa@sign^(0+128),w
 10893     07C2  1903               	btfsc	3,2
 10894     07C3  2FC5               	goto	u4491
 10895     07C4  2FC6               	goto	u4490
 10896     07C5                     u4491:
 10897     07C5  2FD2               	goto	l3072
 10898     07C6                     u4490:
 10899     07C6                     l3070:
 10900                           
 10901                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 862:   dbuf[--n] 
      +                          = sign;
 10902     07C6  30FF               	movlw	255
 10903     07C7  07CC               	addwf	efgtoa@n^(0+128),f
 10904     07C8  1803               	skipnc
 10905     07C9  0ACD               	incf	(efgtoa@n+1)^(0+128),f
 10906     07CA  30FF               	movlw	255
 10907     07CB  07CD               	addwf	(efgtoa@n+1)^(0+128),f
 10908     07CC  084C               	movf	efgtoa@n^(0+128),w
 10909     07CD  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
 10910     07CE  0084               	movwf	4
 10911     07CF  084B               	movf	efgtoa@sign^(0+128),w
 10912     07D0  1783               	bsf	3,7	;select IRP bank2
 10913     07D1  0080               	movwf	0
 10914     07D2                     l3072:
 10915                           
 10916                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 864:  w -= i;
 10917     07D2  0841               	movf	efgtoa@i^(0+128),w
 10918     07D3  02BB               	subwf	efgtoa@w^(0+128),f
 10919     07D4  0842               	movf	(efgtoa@i+1)^(0+128),w
 10920     07D5  1C03               	skipc
 10921     07D6  03BC               	decf	(efgtoa@w+1)^(0+128),f
 10922     07D7  02BC               	subwf	(efgtoa@w+1)^(0+128),f
 10923     07D8                     l3074:
 10924                           
 10925                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 867:     return (
      +                          void) pad(fp, &dbuf[n], w);
 10926     07D8  084C               	movf	efgtoa@n^(0+128),w
 10927     07D9  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
 10928     07DA  00FB               	movwf	pad@buf
 10929     07DB  083C               	movf	(efgtoa@w+1)^(0+128),w
 10930     07DC  00FD               	movwf	pad@p+1
 10931     07DD  083B               	movf	efgtoa@w^(0+128),w
 10932     07DE  00FC               	movwf	pad@p
 10933     07DF  0838               	movf	efgtoa@fp^(0+128),w
 10934     07E0  160A  158A  2631  120A  118A  	fcall	_pad
 10935     07E5                     l727:
 10936     07E5  0008               	return
 10937     07E6                     __end_of_efgtoa:

Data Sizes:
    Strings     56
    Constant    0
    Data        0
    BSS         147
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     77      80
    BANK3            96     13      77
    BANK2            96      0      80

Pointer List with Targets:

    efgtoa@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK3[11]), 

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK3[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK3[11]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> s(BANK3[20]), STR_4(CODE[7]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    memcpy@d1	PTR void  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    memcpy@s1	PTR const void  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK3[11]), 

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> sprintf@ap(BANK3[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK1[1]), 

    S664$buffer	PTR unsigned char  size(1) Largest target is 0

    S664$source	PTR const unsigned char  size(1) Largest target is 0

    sp__memcpy	PTR void  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), STR_2(CODE[14]), STR_3(CODE[13]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> s(BANK3[20]), 

    strcpy@d	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    strcpy@dest	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    strcpy@src	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_5(CODE[4]), STR_8(CODE[4]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK3[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), STR_2(CODE[14]), STR_3(CODE[13]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK1[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK3[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK3[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), STR_2(CODE[14]), STR_3(CODE[13]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), STR_2(CODE[14]), STR_3(CODE[13]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK3[11]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _read_prec_or_width->___wmul
    _efgtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _efgtoa->_floorf
    _pad->_fputs
    _floorf->___fldiv
    ___flsub->___flmul
    ___flmul->___fladd
    ___flge->___flmul
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_efgtoa

Critical Paths under _main in BANK3

    _main->_sprintf

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   35354
                                             75 BANK1      2     2      0
                            _ADCInit
                            _ADCRead
                                _LCD
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    16      5   23064
                                             69 BANK1      6     1      5
                                              0 BANK3     13    13      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             4     2      2   22534
                                             65 BANK1      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           12    10      2   22215
                                             54 BANK1     11     9      2
                             _efgtoa
                              _fputc
                 _read_prec_or_width
 ---------------------------------------------------------------------------------
 (4) _read_prec_or_width                                   6     4      2     533
                                              6 COMMON     6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) _efgtoa                                              55    50      5   20084
                                              0 BANK1     54    49      5
                            ___fladd
                            ___fldiv
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                      ___fpclassifyf
                             _floorf
                               _labs
                             _memcpy
                                _pad
                             _strcpy
 ---------------------------------------------------------------------------------
 (6) _strcpy                                               3     2      1     291
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (5) _pad                                                  7     4      3    2564
                                             11 COMMON     3     0      3
                                              4 BANK0      4     4      0
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                7     6      1    1040
                                              8 COMMON     3     2      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     834
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _memcpy                                               7     4      3     328
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (5) _labs                                                 4     0      4     294
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (5) _floorf                                              20    16      4     490
                                             60 BANK0     20    16      4
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fpclassifyf                                       16    12      4     287
                                              0 COMMON    10     6      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             10     6      4     457
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (5) ___flsub                                              8     0      8    2789
                                             34 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (6) ___fladd                                             20    12      8    2440
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (5) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    3785
                                              8 BANK0     26    18      8
                          __Umul8_16
                            ___fladd (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___flge                                              12     4      8    1094
                                             34 BANK0     12     4      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    2337
                                             34 BANK0     26    18      8
