

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 21 18:01:11 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  2959     0347  1CF0               	btfss	Lcd_Port@a,1
  2960     0348  2B4A               	goto	u781
  2961     0349  2B4B               	goto	u780
  2962     034A                     u781:
  2963     034A  2B4D               	goto	l65
  2964     034B                     u780:
  2965     034B                     l1290:
  2966                           
  2967                           ;picUART.c: 26:   RB3 = 1;
  2968     034B  1586               	bsf	6,3	;volatile
  2969     034C  2B4E               	goto	l66
  2970     034D                     l65:	
  2971                           ;picUART.c: 27:  else
  2972                           
  2973                           
  2974                           ;picUART.c: 28:   RB3 = 0;
  2975     034D  1186               	bcf	6,3	;volatile
  2976     034E                     l66:
  2977                           
  2978                           ;picUART.c: 30:  if(a & 4)
  2979     034E  1D70               	btfss	Lcd_Port@a,2
  2980     034F  2B51               	goto	u791
  2981     0350  2B52               	goto	u790
  2982     0351                     u791:
  2983     0351  2B54               	goto	l67
  2984     0352                     u790:
  2985     0352                     l1292:
  2986                           
  2987                           ;picUART.c: 31:   RB4 = 1;
  2988     0352  1606               	bsf	6,4	;volatile
  2989     0353  2B55               	goto	l68
  2990     0354                     l67:	
  2991                           ;picUART.c: 32:  else
  2992                           
  2993                           
  2994                           ;picUART.c: 33:   RB4 = 0;
  2995     0354  1206               	bcf	6,4	;volatile
  2996     0355                     l68:
  2997                           
  2998                           ;picUART.c: 35:  if(a & 8)
  2999     0355  1DF0               	btfss	Lcd_Port@a,3
  3000     0356  2B58               	goto	u801
  3001     0357  2B59               	goto	u800
  3002     0358                     u801:
  3003     0358  2B5B               	goto	l69
  3004     0359                     u800:
  3005     0359                     l1294:
  3006                           
  3007                           ;picUART.c: 36:   RB5 = 1;
  3008     0359  1686               	bsf	6,5	;volatile
  3009     035A  2B5C               	goto	l71
  3010     035B                     l69:	
  3011                           ;picUART.c: 37:  else
  3012                           
  3013                           
  3014                           ;picUART.c: 38:   RB5 = 0;
  3015     035B  1286               	bcf	6,5	;volatile
  3016     035C                     l71:
  3017     035C  0008               	return
  3018     035D                     __end_of_Lcd_Port:
  3019                           
  3020                           	psect	text18
  3021     025A                     __ptext18:	
  3022 ;; *************** function _LCD *****************
  3023 ;; Defined at:
  3024 ;;		line 137 in file "picUART.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;		None
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;  a               2    0        unsigned int 
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  1    wreg      void 
  3031 ;; Registers used:
  3032 ;;		status,2
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3038 ;;      Params:         0       0       0       0       0
  3039 ;;      Locals:         0       0       0       0       0
  3040 ;;      Temps:          0       0       0       0       0
  3041 ;;      Totals:         0       0       0       0       0
  3042 ;;Total ram usage:        0 bytes
  3043 ;; Hardware stack levels used: 1
  3044 ;; This function calls:
  3045 ;;		Nothing
  3046 ;; This function is called by:
  3047 ;;		_main
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051     025A                     _LCD:	
  3052                           ;psect for function _LCD
  3053                           
  3054     025A                     l1448:	
  3055                           ;incstack = 0
  3056                           ; Regs used in _LCD: [status,2]
  3057                           
  3058                           
  3059                           ;picUART.c: 138:     unsigned int a;;picUART.c: 139:     TRISB = 0x00;
  3060     025A  1683               	bsf	3,5	;RP0=1, select bank1
  3061     025B  1303               	bcf	3,6	;RP1=0, select bank1
  3062     025C  0186               	clrf	6	;volatile
  3063     025D                     l108:
  3064     025D  0008               	return
  3065     025E                     __end_of_LCD:
  3066                           
  3067                           	psect	text19
  3068     0392                     __ptext19:	
  3069 ;; *************** function _ADCRead *****************
  3070 ;; Defined at:
  3071 ;;		line 160 in file "picUART.c"
  3072 ;; Parameters:    Size  Location     Type
  3073 ;;  x               2    0[COMMON] int 
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;		None
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  2    0[COMMON] int 
  3078 ;; Registers used:
  3079 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3085 ;;      Params:         2       0       0       0       0
  3086 ;;      Locals:         0       0       0       0       0
  3087 ;;      Temps:          1       0       0       0       0
  3088 ;;      Totals:         3       0       0       0       0
  3089 ;;Total ram usage:        3 bytes
  3090 ;; Hardware stack levels used: 1
  3091 ;; This function calls:
  3092 ;;		Nothing
  3093 ;; This function is called by:
  3094 ;;		_main
  3095 ;; This function uses a non-reentrant model
  3096 ;;
  3097                           
  3098     0392                     _ADCRead:	
  3099                           ;psect for function _ADCRead
  3100                           
  3101     0392                     l1452:	
  3102                           ;incstack = 0
  3103                           ; Regs used in _ADCRead: [wreg-fsr0h+status,2+status,0]
  3104                           
  3105                           
  3106                           ;picUART.c: 161:  switch (x) {
  3107     0392  2BBB               	goto	l1468
  3108     0393                     l1454:
  3109                           
  3110                           ;picUART.c: 163:   ADCON0bits.CHS = 0b0000;
  3111     0393  30C7               	movlw	-57
  3112     0394  1283               	bcf	3,5	;RP0=0, select bank0
  3113     0395  1303               	bcf	3,6	;RP1=0, select bank0
  3114     0396  059F               	andwf	31,f	;volatile
  3115                           
  3116                           ;picUART.c: 164:   break;
  3117     0397  2BD4               	goto	l1470
  3118     0398                     l1456:
  3119                           
  3120                           ;picUART.c: 167:   ADCON0bits.CHS = 0b0001;
  3121     0398  1283               	bcf	3,5	;RP0=0, select bank0
  3122     0399  1303               	bcf	3,6	;RP1=0, select bank0
  3123     039A  081F               	movf	31,w	;volatile
  3124     039B  39C7               	andlw	-57
  3125     039C  3808               	iorlw	8
  3126     039D  009F               	movwf	31	;volatile
  3127                           
  3128                           ;picUART.c: 168:   break;
  3129     039E  2BD4               	goto	l1470
  3130     039F                     l1458:
  3131                           
  3132                           ;picUART.c: 171:   ADCON0bits.CHS = 0b0010;
  3133     039F  1283               	bcf	3,5	;RP0=0, select bank0
  3134     03A0  1303               	bcf	3,6	;RP1=0, select bank0
  3135     03A1  081F               	movf	31,w	;volatile
  3136     03A2  39C7               	andlw	-57
  3137     03A3  3810               	iorlw	16
  3138     03A4  009F               	movwf	31	;volatile
  3139                           
  3140                           ;picUART.c: 172:   break;
  3141     03A5  2BD4               	goto	l1470
  3142     03A6                     l1460:
  3143                           
  3144                           ;picUART.c: 175:   ADCON0bits.CHS = 0b0011;
  3145     03A6  1283               	bcf	3,5	;RP0=0, select bank0
  3146     03A7  1303               	bcf	3,6	;RP1=0, select bank0
  3147     03A8  081F               	movf	31,w	;volatile
  3148     03A9  39C7               	andlw	-57
  3149     03AA  3818               	iorlw	24
  3150     03AB  009F               	movwf	31	;volatile
  3151                           
  3152                           ;picUART.c: 176:   break;
  3153     03AC  2BD4               	goto	l1470
  3154     03AD                     l1462:
  3155                           
  3156                           ;picUART.c: 179:   ADCON0bits.CHS = 0b0100;
  3157     03AD  1283               	bcf	3,5	;RP0=0, select bank0
  3158     03AE  1303               	bcf	3,6	;RP1=0, select bank0
  3159     03AF  081F               	movf	31,w	;volatile
  3160     03B0  39C7               	andlw	-57
  3161     03B1  3820               	iorlw	32
  3162     03B2  009F               	movwf	31	;volatile
  3163                           
  3164                           ;picUART.c: 180:   break;
  3165     03B3  2BD4               	goto	l1470
  3166     03B4                     l1464:
  3167                           
  3168                           ;picUART.c: 183:   ADCON0bits.CHS = 0b0101;
  3169     03B4  1283               	bcf	3,5	;RP0=0, select bank0
  3170     03B5  1303               	bcf	3,6	;RP1=0, select bank0
  3171     03B6  081F               	movf	31,w	;volatile
  3172     03B7  39C7               	andlw	-57
  3173     03B8  3828               	iorlw	40
  3174     03B9  009F               	movwf	31	;volatile
  3175                           
  3176                           ;picUART.c: 184:   break;
  3177     03BA  2BD4               	goto	l1470
  3178     03BB                     l1468:
  3179                           
  3180                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3181                           ; Switch size 1, requested type "simple"
  3182                           ; Number of cases is 1, Range of values is 0 to 0
  3183                           ; switch strategies available:
  3184                           ; Name         Instructions Cycles
  3185                           ; simple_byte            4     3 (average)
  3186                           ; direct_byte           11     8 (fixed)
  3187                           ; jumptable            260     6 (fixed)
  3188                           ;	Chosen strategy is simple_byte
  3189     03BB  0871               	movf	ADCRead@x+1,w
  3190     03BC  3A00               	xorlw	0	; case 0
  3191     03BD  1903               	skipnz
  3192     03BE  2BC0               	goto	l1590
  3193     03BF  2BD4               	goto	l1470
  3194     03C0                     l1590:
  3195                           
  3196                           ; Switch size 1, requested type "simple"
  3197                           ; Number of cases is 6, Range of values is 0 to 5
  3198                           ; switch strategies available:
  3199                           ; Name         Instructions Cycles
  3200                           ; simple_byte           19    10 (average)
  3201                           ; direct_byte           26     8 (fixed)
  3202                           ; jumptable            260     6 (fixed)
  3203                           ;	Chosen strategy is simple_byte
  3204     03C0  0870               	movf	ADCRead@x,w
  3205     03C1  3A00               	xorlw	0	; case 0
  3206     03C2  1903               	skipnz
  3207     03C3  2B93               	goto	l1454
  3208     03C4  3A01               	xorlw	1	; case 1
  3209     03C5  1903               	skipnz
  3210     03C6  2B98               	goto	l1456
  3211     03C7  3A03               	xorlw	3	; case 2
  3212     03C8  1903               	skipnz
  3213     03C9  2B9F               	goto	l1458
  3214     03CA  3A01               	xorlw	1	; case 3
  3215     03CB  1903               	skipnz
  3216     03CC  2BA6               	goto	l1460
  3217     03CD  3A07               	xorlw	7	; case 4
  3218     03CE  1903               	skipnz
  3219     03CF  2BAD               	goto	l1462
  3220     03D0  3A01               	xorlw	1	; case 5
  3221     03D1  1903               	skipnz
  3222     03D2  2BB4               	goto	l1464
  3223     03D3  2BD4               	goto	l1470
  3224     03D4                     l1470:
  3225                           
  3226                           ;picUART.c: 189:  _delay((unsigned long)((100)*(20000000/4000000.0)));
  3227     03D4  30A6               	movlw	166
  3228     03D5  00F2               	movwf	??_ADCRead
  3229     03D6                     u1127:
  3230     03D6  0BF2               	decfsz	??_ADCRead,f
  3231     03D7  2BD6               	goto	u1127
  3232     03D8  0000               	nop
  3233     03D9                     l1472:
  3234                           
  3235                           ;picUART.c: 191:  GO_nDONE = 1;
  3236     03D9  1283               	bcf	3,5	;RP0=0, select bank0
  3237     03DA  1303               	bcf	3,6	;RP1=0, select bank0
  3238     03DB  151F               	bsf	31,2	;volatile
  3239     03DC                     l123:	
  3240                           ;picUART.c: 192:  while (ADCON0bits.GO_nDONE);
  3241                           
  3242     03DC  191F               	btfsc	31,2	;volatile
  3243     03DD  2BDF               	goto	u1021
  3244     03DE  2BE0               	goto	u1020
  3245     03DF                     u1021:
  3246     03DF  2BDC               	goto	l123
  3247     03E0                     u1020:
  3248     03E0                     l1474:
  3249                           
  3250                           ;picUART.c: 194:  return ((unsigned int)(ADRESH << 8) | ADRESL);
  3251     03E0  081E               	movf	30,w	;volatile
  3252     03E1  00F1               	movwf	?_ADCRead+1
  3253     03E2  1683               	bsf	3,5	;RP0=1, select bank1
  3254     03E3  1303               	bcf	3,6	;RP1=0, select bank1
  3255     03E4  081E               	movf	30,w	;volatile
  3256     03E5  00F0               	movwf	?_ADCRead
  3257     03E6                     l126:
  3258     03E6  0008               	return
  3259     03E7                     __end_of_ADCRead:
  3260                           
  3261                           	psect	text20
  3262     0290                     __ptext20:	
  3263 ;; *************** function _ADCInit *****************
  3264 ;; Defined at:
  3265 ;;		line 142 in file "picUART.c"
  3266 ;; Parameters:    Size  Location     Type
  3267 ;;		None
  3268 ;; Auto vars:     Size  Location     Type
  3269 ;;		None
  3270 ;; Return value:  Size  Location     Type
  3271 ;;                  1    wreg      void 
  3272 ;; Registers used:
  3273 ;;		None
  3274 ;; Tracked objects:
  3275 ;;		On entry : 0/0
  3276 ;;		On exit  : 0/0
  3277 ;;		Unchanged: 0/0
  3278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3279 ;;      Params:         0       0       0       0       0
  3280 ;;      Locals:         0       0       0       0       0
  3281 ;;      Temps:          0       0       0       0       0
  3282 ;;      Totals:         0       0       0       0       0
  3283 ;;Total ram usage:        0 bytes
  3284 ;; Hardware stack levels used: 1
  3285 ;; This function calls:
  3286 ;;		Nothing
  3287 ;; This function is called by:
  3288 ;;		_main
  3289 ;; This function uses a non-reentrant model
  3290 ;;
  3291                           
  3292     0290                     _ADCInit:	
  3293                           ;psect for function _ADCInit
  3294                           
  3295     0290                     l1450:	
  3296                           ;incstack = 0
  3297                           ; Regs used in _ADCInit: []
  3298                           
  3299                           
  3300                           ;picUART.c: 143:  ADCON0bits.ADCS0 = 1;
  3301     0290  1283               	bcf	3,5	;RP0=0, select bank0
  3302     0291  1303               	bcf	3,6	;RP1=0, select bank0
  3303     0292  171F               	bsf	31,6	;volatile
  3304                           
  3305                           ;picUART.c: 144:  ADCON0bits.ADCS1 = 0;
  3306     0293  139F               	bcf	31,7	;volatile
  3307                           
  3308                           ;picUART.c: 145:  ADCON1bits.ADCS2 = 1;
  3309     0294  1683               	bsf	3,5	;RP0=1, select bank1
  3310     0295  1303               	bcf	3,6	;RP1=0, select bank1
  3311     0296  171F               	bsf	31,6	;volatile
  3312                           
  3313                           ;picUART.c: 147:  ADCON1bits.ADFM = 1;
  3314     0297  179F               	bsf	31,7	;volatile
  3315                           
  3316                           ;picUART.c: 148:  ADCON1bits.PCFG0 = 0;
  3317     0298  101F               	bcf	31,0	;volatile
  3318                           
  3319                           ;picUART.c: 149:  ADCON1bits.PCFG1 = 0;
  3320     0299  109F               	bcf	31,1	;volatile
  3321                           
  3322                           ;picUART.c: 150:  ADCON1bits.PCFG2 = 0;
  3323     029A  111F               	bcf	31,2	;volatile
  3324                           
  3325                           ;picUART.c: 151:  ADCON1bits.PCFG3 = 0;
  3326     029B  119F               	bcf	31,3	;volatile
  3327                           
  3328                           ;picUART.c: 153:  ADCON0bits.ADON = 1;
  3329     029C  1283               	bcf	3,5	;RP0=0, select bank0
  3330     029D  1303               	bcf	3,6	;RP1=0, select bank0
  3331     029E  141F               	bsf	31,0	;volatile
  3332                           
  3333                           ;picUART.c: 154:  ADCON0bits.GO_nDONE = 1;
  3334     029F  151F               	bsf	31,2	;volatile
  3335                           
  3336                           ;picUART.c: 155:     TRISA0 = 1;
  3337     02A0  1683               	bsf	3,5	;RP0=1, select bank1
  3338     02A1  1303               	bcf	3,6	;RP1=0, select bank1
  3339     02A2  1405               	bsf	5,0	;volatile
  3340                           
  3341                           ;picUART.c: 156:  TRISA1 = 1;
  3342     02A3  1485               	bsf	5,1	;volatile
  3343                           
  3344                           ;picUART.c: 157:  TRISA2 = 1;
  3345     02A4  1505               	bsf	5,2	;volatile
  3346     02A5                     l111:
  3347     02A5  0008               	return
  3348     02A6                     __end_of_ADCInit:
  3349     007E                     btemp	set	126	;btemp
  3350     007E                     wtemp0	set	126
  3351                           
  3352                           	psect	config
  3353                           
  3354                           ;Config register CONFIG @ 0x2007
  3355                           ;	Oscillator Selection bits
  3356                           ;	FOSC = HS, HS oscillator
  3357                           ;	Watchdog Timer Enable bit
  3358                           ;	WDTE = OFF, WDT disabled
  3359                           ;	Power-up Timer Enable bit
  3360                           ;	PWRTE = ON, PWRT enabled
  3361                           ;	Brown-out Reset Enable bit
  3362                           ;	BOREN = ON, BOR enabled
  3363                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3364                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3365                           ;	Data EEPROM Memory Code Protection bit
  3366                           ;	CPD = OFF, Data EEPROM code protection off
  3367                           ;	Flash Program Memory Write Enable bits
  3368                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3369                           ;	In-Circuit Debugger Mode bit
  3370                           ;	DEBUG = 0x1, unprogrammed default
  3371                           ;	Flash Program Memory Code Protection bit
  3372                           ;	CP = OFF, Code protection off
  3373     2007                     	org	8199
  3374     2007  3F72               	dw	16242

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         125
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      63
    BANK1            80      0      60
    BANK3            96      0      32
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> s(BANK0[20]), s1(BANK1[20]), s2(BANK1[20]), s3(BANK1[20]), 

    S767$buffer	PTR unsigned char  size(1) Largest target is 0

    S767$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), STR_2(CODE[6]), STR_3(CODE[6]), STR_4(CODE[6]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> s(BANK0[20]), s1(BANK1[20]), s2(BANK1[20]), s3(BANK1[20]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), STR_2(CODE[6]), STR_3(CODE[6]), STR_4(CODE[6]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), STR_2(CODE[6]), STR_3(CODE[6]), STR_4(CODE[6]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), STR_2(CODE[6]), STR_3(CODE[6]), STR_4(CODE[6]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_abs
    _abs->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    5495
                                             29 BANK0      1     1      0
                            _ADCInit
                            _ADCRead
                                _LCD
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                         _UART_Write
                           _UART_int
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             19    16      3    3485
                                             12 BANK0     17    14      3
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             4     2      2    2850
                                              8 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           12    10      2    2543
                                             10 COMMON     4     2      2
                                              0 BANK0      8     8      0
                            ___awdiv
                            ___awmod
                                _abs
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     782
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (4) _abs                                                  4     2      2     142
                                              6 COMMON     4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_int                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     400
                                              5 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     954
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD                                                  2     2      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCRead                                              3     1      2     326
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _ADCRead
   _LCD
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _UART_Write
   _UART_int
   _sprintf
     _vfprintf
       _vfpfcnvrt
         ___awdiv
         ___awmod
         _abs
           ___awmod (ARG)
         _fputc
           _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      3F       5       78.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      3C       7       75.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      20       9       33.3%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A9      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Dec 21 18:01:11 2024

                       _s 002D                         pc 0002                        l71 035C  
                      l63 0344                        l64 0347                        l65 034D  
                      l66 034E                        l74 02BF                        l90 04F3  
                      l67 0354                        l83 05E7                        l68 0355  
                      l69 035B                        l77 027E                        l93 0391  
                      l87 05E7                        l99 0319              ___awdiv@sign 0075  
                      _s1 00C8                        _s2 00B4                        _s3 00A0  
                      fsr 0004                       l111 02A5                       l123 03DC  
                     l108 025D                       l132 0267                       l126 03E6  
                     l135 0271                       l129 02D9                       l401 0495  
                     l388 055A                       l742 033A                       l736 06D2  
                     l761 043C                       l772 0259                       l749 028F  
                     l698 02F8                       _LCD 025A                       _RB0 0030  
                     _RB1 0031                       _RB2 0032                       _RB3 0033  
                     _RB4 0034                       _RB5 0035                       u610 054C  
                     u530 04F9                       u611 054B                       u531 04F8  
                     u620 0551                       u540 0504                       u700 0487  
                     u621 0550                       u605 0540                       u541 0503  
                     u701 0486                       u550 0515                       u710 048C  
                     u630 0442                       u551 0514                       u711 048B  
                     u631 0441                       u800 0359                       u640 044D  
                     u720 03EC                       u801 0358                       u641 044C  
                     u721 03EB                       u570 0527                       u650 0458  
                     u730 03F1                       u810 05FA                       u571 0526  
                     u651 0457                       u731 03F0                       u811 05F9  
                     u740 0407                       u900 06B2                       u820 061B  
                     u565 0519                       u741 0406                       u901 06B1  
                     u821 061A                       u590 0538                       u670 046A  
                     u750 0425                       u830 0627                       u591 0537  
                     u671 0469                       u751 0424                       u831 0626  
                     u680 0474                       u760 0283                       u840 0640  
                     u920 0338                       u585 0528                       u681 0473  
                     u665 045C                       u761 0282                       u841 063E  
                     u921 0337                       u770 0340                       u930 0561  
                     u850 0641                       u771 033F                       u931 0560  
                     u915 036A                       u595 0534                       u755 0421  
