

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 21 18:01:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  3051     0480  3076               	movlw	118
  3052     0481  00F4               	movwf	??_Lcd_Init
  3053     0482                     u1437:
  3054     0482  0BF4               	decfsz	??_Lcd_Init,f
  3055     0483  2C82               	goto	u1437
  3056     0484  0BF5               	decfsz	??_Lcd_Init+1,f
  3057     0485  2C82               	goto	u1437
  3058     0486  0000               	nop
  3059     0487                     l1498:
  3060                           
  3061                           ;picUARTrx.c: 94:     Lcd_Cmd(0x03);
  3062     0487  3003               	movlw	3
  3063     0488  120A  118A  224E  120A  118A  	fcall	_Lcd_Cmd
  3064     048D                     l1500:
  3065                           
  3066                           ;picUARTrx.c: 95:  _delay((unsigned long)((11)*(20000000/4000.0)));
  3067     048D  3048               	movlw	72
  3068     048E  00F5               	movwf	??_Lcd_Init+1
  3069     048F  306C               	movlw	108
  3070     0490  00F4               	movwf	??_Lcd_Init
  3071     0491                     u1447:
  3072     0491  0BF4               	decfsz	??_Lcd_Init,f
  3073     0492  2C91               	goto	u1447
  3074     0493  0BF5               	decfsz	??_Lcd_Init+1,f
  3075     0494  2C91               	goto	u1447
  3076     0495  0000               	nop
  3077                           
  3078                           ;picUARTrx.c: 96:     Lcd_Cmd(0x03);
  3079     0496  3003               	movlw	3
  3080     0497  120A  118A  224E  120A  118A  	fcall	_Lcd_Cmd
  3081                           
  3082                           ;picUARTrx.c: 97:     Lcd_Cmd(0x02);
  3083     049C  3002               	movlw	2
  3084     049D  120A  118A  224E  120A  118A  	fcall	_Lcd_Cmd
  3085                           
  3086                           ;picUARTrx.c: 98:     Lcd_Cmd(0x02);
  3087     04A2  3002               	movlw	2
  3088     04A3  120A  118A  224E  120A  118A  	fcall	_Lcd_Cmd
  3089                           
  3090                           ;picUARTrx.c: 99:     Lcd_Cmd(0x08);
  3091     04A8  3008               	movlw	8
  3092     04A9  120A  118A  224E  120A  118A  	fcall	_Lcd_Cmd
  3093                           
  3094                           ;picUARTrx.c: 100:     Lcd_Cmd(0x00);
  3095     04AE  3000               	movlw	0
  3096     04AF  120A  118A  224E  120A  118A  	fcall	_Lcd_Cmd
  3097                           
  3098                           ;picUARTrx.c: 101:     Lcd_Cmd(0x0C);
  3099     04B4  300C               	movlw	12
  3100     04B5  120A  118A  224E  120A  118A  	fcall	_Lcd_Cmd
  3101                           
  3102                           ;picUARTrx.c: 102:     Lcd_Cmd(0x00);
  3103     04BA  3000               	movlw	0
  3104     04BB  120A  118A  224E  120A  118A  	fcall	_Lcd_Cmd
  3105                           
  3106                           ;picUARTrx.c: 103:     Lcd_Cmd(0x06);
  3107     04C0  3006               	movlw	6
  3108     04C1  120A  118A  224E  120A  118A  	fcall	_Lcd_Cmd
  3109     04C6                     l62:
  3110     04C6  0008               	return
  3111     04C7                     __end_of_Lcd_Init:
  3112                           
  3113                           	psect	text17
  3114     0230                     __ptext17:	
  3115 ;; *************** function _Lcd_Clear *****************
  3116 ;; Defined at:
  3117 ;;		line 49 in file "picUARTrx.c"
  3118 ;; Parameters:    Size  Location     Type
  3119 ;;		None
  3120 ;; Auto vars:     Size  Location     Type
  3121 ;;		None
  3122 ;; Return value:  Size  Location     Type
  3123 ;;                  1    wreg      void 
  3124 ;; Registers used:
  3125 ;;		wreg, status,2, status,0, pclath, cstack
  3126 ;; Tracked objects:
  3127 ;;		On entry : 0/0
  3128 ;;		On exit  : 0/0
  3129 ;;		Unchanged: 0/0
  3130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3131 ;;      Params:         0       0       0       0       0
  3132 ;;      Locals:         0       0       0       0       0
  3133 ;;      Temps:          0       0       0       0       0
  3134 ;;      Totals:         0       0       0       0       0
  3135 ;;Total ram usage:        0 bytes
  3136 ;; Hardware stack levels used: 1
  3137 ;; Hardware stack levels required when called: 2
  3138 ;; This function calls:
  3139 ;;		_Lcd_Cmd
  3140 ;; This function is called by:
  3141 ;;		_main
  3142 ;; This function uses a non-reentrant model
  3143 ;;
  3144                           
  3145     0230                     _Lcd_Clear:	
  3146                           ;psect for function _Lcd_Clear
  3147                           
  3148     0230                     l1450:	
  3149                           ;incstack = 0
  3150                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3151                           
  3152                           
  3153                           ;picUARTrx.c: 50:  Lcd_Cmd(0);
  3154     0230  3000               	movlw	0
  3155     0231  120A  118A  224E  120A  118A  	fcall	_Lcd_Cmd
  3156                           
  3157                           ;picUARTrx.c: 51:  Lcd_Cmd(1);
  3158     0236  3001               	movlw	1
  3159     0237  120A  118A  224E  120A  118A  	fcall	_Lcd_Cmd
  3160     023C                     l49:
  3161     023C  0008               	return
  3162     023D                     __end_of_Lcd_Clear:
  3163                           
  3164                           	psect	text18
  3165     024E                     __ptext18:	
  3166 ;; *************** function _Lcd_Cmd *****************
  3167 ;; Defined at:
  3168 ;;		line 41 in file "picUARTrx.c"
  3169 ;; Parameters:    Size  Location     Type
  3170 ;;  a               1    wreg     unsigned char 
  3171 ;; Auto vars:     Size  Location     Type
  3172 ;;  a               1    3[COMMON] unsigned char 
  3173 ;; Return value:  Size  Location     Type
  3174 ;;                  1    wreg      void 
  3175 ;; Registers used:
  3176 ;;		wreg, status,2, status,0, pclath, cstack
  3177 ;; Tracked objects:
  3178 ;;		On entry : 0/0
  3179 ;;		On exit  : 0/0
  3180 ;;		Unchanged: 0/0
  3181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3182 ;;      Params:         0       0       0       0       0
  3183 ;;      Locals:         1       0       0       0       0
  3184 ;;      Temps:          2       0       0       0       0
  3185 ;;      Totals:         3       0       0       0       0
  3186 ;;Total ram usage:        3 bytes
  3187 ;; Hardware stack levels used: 1
  3188 ;; Hardware stack levels required when called: 1
  3189 ;; This function calls:
  3190 ;;		_Lcd_Port
  3191 ;; This function is called by:
  3192 ;;		_Lcd_Clear
  3193 ;;		_Lcd_Set_Cursor
  3194 ;;		_Lcd_Init
  3195 ;;		_Lcd_Shift_Right
  3196 ;;		_Lcd_Shift_Left
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200     024E                     _Lcd_Cmd:	
  3201                           ;psect for function _Lcd_Cmd
  3202                           
  3203                           
  3204                           ;incstack = 0
  3205                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3206                           ;Lcd_Cmd@a stored from wreg
  3207     024E  00F3               	movwf	Lcd_Cmd@a
  3208     024F                     l1410:
  3209                           
  3210                           ;picUARTrx.c: 42:  RB0 = 0;
  3211     024F  1283               	bcf	3,5	;RP0=0, select bank0
  3212     0250  1303               	bcf	3,6	;RP1=0, select bank0
  3213     0251  1006               	bcf	6,0	;volatile
  3214     0252                     l1412:
  3215                           
  3216                           ;picUARTrx.c: 43:  Lcd_Port(a);
  3217     0252  0873               	movf	Lcd_Cmd@a,w
  3218     0253  120A  118A  22E3  120A  118A  	fcall	_Lcd_Port
  3219     0258                     l1414:
  3220                           
  3221                           ;picUARTrx.c: 44:  RB1 = 1;
  3222     0258  1283               	bcf	3,5	;RP0=0, select bank0
  3223     0259  1303               	bcf	3,6	;RP1=0, select bank0
  3224     025A  1486               	bsf	6,1	;volatile
  3225     025B                     l1416:
  3226                           
  3227                           ;picUARTrx.c: 45:     _delay((unsigned long)((4)*(20000000/4000.0)));
  3228     025B  301A               	movlw	26
  3229     025C  00F2               	movwf	??_Lcd_Cmd+1
  3230     025D  30F8               	movlw	248
  3231     025E  00F1               	movwf	??_Lcd_Cmd
  3232     025F                     u1457:
  3233     025F  0BF1               	decfsz	??_Lcd_Cmd,f
  3234     0260  2A5F               	goto	u1457
  3235     0261  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3236     0262  2A5F               	goto	u1457
  3237     0263  0000               	nop
  3238     0264                     l1418:
  3239                           
  3240                           ;picUARTrx.c: 46:     RB1 = 0;
  3241     0264  1283               	bcf	3,5	;RP0=0, select bank0
  3242     0265  1303               	bcf	3,6	;RP1=0, select bank0
  3243     0266  1086               	bcf	6,1	;volatile
  3244     0267                     l46:
  3245     0267  0008               	return
  3246     0268                     __end_of_Lcd_Cmd:
  3247                           
  3248                           	psect	text19
  3249     02E3                     __ptext19:	
  3250 ;; *************** function _Lcd_Port *****************
  3251 ;; Defined at:
  3252 ;;		line 19 in file "picUARTrx.c"
  3253 ;; Parameters:    Size  Location     Type
  3254 ;;  a               1    wreg     unsigned char 
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;  a               1    0[COMMON] unsigned char 
  3257 ;; Return value:  Size  Location     Type
  3258 ;;                  1    wreg      void 
  3259 ;; Registers used:
  3260 ;;		wreg
  3261 ;; Tracked objects:
  3262 ;;		On entry : 0/0
  3263 ;;		On exit  : 0/0
  3264 ;;		Unchanged: 0/0
  3265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3266 ;;      Params:         0       0       0       0       0
  3267 ;;      Locals:         1       0       0       0       0
  3268 ;;      Temps:          0       0       0       0       0
  3269 ;;      Totals:         1       0       0       0       0
  3270 ;;Total ram usage:        1 bytes
  3271 ;; Hardware stack levels used: 1
  3272 ;; This function calls:
  3273 ;;		Nothing
  3274 ;; This function is called by:
  3275 ;;		_Lcd_Cmd
  3276 ;;		_Lcd_Init
  3277 ;;		_Lcd_Write_Char
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281     02E3                     _Lcd_Port:	
  3282                           ;psect for function _Lcd_Port
  3283                           
  3284                           
  3285                           ;incstack = 0
  3286                           ; Regs used in _Lcd_Port: [wreg]
  3287                           ;Lcd_Port@a stored from wreg
  3288     02E3  00F0               	movwf	Lcd_Port@a
  3289     02E4                     l1322:
  3290                           
  3291                           ;picUARTrx.c: 20:  if(a & 1)
  3292     02E4  1C70               	btfss	Lcd_Port@a,0
  3293     02E5  2AE7               	goto	u1071
  3294     02E6  2AE8               	goto	u1070
  3295     02E7                     u1071:
  3296     02E7  2AEC               	goto	l35
  3297     02E8                     u1070:
  3298     02E8                     l1324:
  3299                           
  3300                           ;picUARTrx.c: 21:   RB2 = 1;
  3301     02E8  1283               	bcf	3,5	;RP0=0, select bank0
  3302     02E9  1303               	bcf	3,6	;RP1=0, select bank0
  3303     02EA  1506               	bsf	6,2	;volatile
  3304     02EB  2AEF               	goto	l36
  3305     02EC                     l35:	
  3306                           ;picUARTrx.c: 22:  else
  3307                           
  3308                           
  3309                           ;picUARTrx.c: 23:   RB2 = 0;
  3310     02EC  1283               	bcf	3,5	;RP0=0, select bank0
  3311     02ED  1303               	bcf	3,6	;RP1=0, select bank0
  3312     02EE  1106               	bcf	6,2	;volatile
  3313     02EF                     l36:
  3314                           
  3315                           ;picUARTrx.c: 25:  if(a & 2)
  3316     02EF  1CF0               	btfss	Lcd_Port@a,1
  3317     02F0  2AF2               	goto	u1081
  3318     02F1  2AF3               	goto	u1080
  3319     02F2                     u1081:
  3320     02F2  2AF5               	goto	l37
  3321     02F3                     u1080:
  3322     02F3                     l1326:
  3323                           
  3324                           ;picUARTrx.c: 26:   RB3 = 1;
  3325     02F3  1586               	bsf	6,3	;volatile
  3326     02F4  2AF6               	goto	l38
  3327     02F5                     l37:	
  3328                           ;picUARTrx.c: 27:  else
  3329                           
  3330                           
  3331                           ;picUARTrx.c: 28:   RB3 = 0;
  3332     02F5  1186               	bcf	6,3	;volatile
  3333     02F6                     l38:
  3334                           
  3335                           ;picUARTrx.c: 30:  if(a & 4)
  3336     02F6  1D70               	btfss	Lcd_Port@a,2
  3337     02F7  2AF9               	goto	u1091
  3338     02F8  2AFA               	goto	u1090
  3339     02F9                     u1091:
  3340     02F9  2AFC               	goto	l39
  3341     02FA                     u1090:
  3342     02FA                     l1328:
  3343                           
  3344                           ;picUARTrx.c: 31:   RB4 = 1;
  3345     02FA  1606               	bsf	6,4	;volatile
  3346     02FB  2AFD               	goto	l40
  3347     02FC                     l39:	
  3348                           ;picUARTrx.c: 32:  else
  3349                           
  3350                           
  3351                           ;picUARTrx.c: 33:   RB4 = 0;
  3352     02FC  1206               	bcf	6,4	;volatile
  3353     02FD                     l40:
  3354                           
  3355                           ;picUARTrx.c: 35:  if(a & 8)
  3356     02FD  1DF0               	btfss	Lcd_Port@a,3
  3357     02FE  2B00               	goto	u1101
  3358     02FF  2B01               	goto	u1100
  3359     0300                     u1101:
  3360     0300  2B03               	goto	l41
  3361     0301                     u1100:
  3362     0301                     l1330:
  3363                           
  3364                           ;picUARTrx.c: 36:   RB5 = 1;
  3365     0301  1686               	bsf	6,5	;volatile
  3366     0302  2B04               	goto	l43
  3367     0303                     l41:	
  3368                           ;picUARTrx.c: 37:  else
  3369                           
  3370                           
  3371                           ;picUARTrx.c: 38:   RB5 = 0;
  3372     0303  1286               	bcf	6,5	;volatile
  3373     0304                     l43:
  3374     0304  0008               	return
  3375     0305                     __end_of_Lcd_Port:
  3376                           
  3377                           	psect	text20
  3378     021C                     __ptext20:	
  3379 ;; *************** function _LCD *****************
  3380 ;; Defined at:
  3381 ;;		line 137 in file "picUARTrx.c"
  3382 ;; Parameters:    Size  Location     Type
  3383 ;;		None
  3384 ;; Auto vars:     Size  Location     Type
  3385 ;;  a               2    0        unsigned int 
  3386 ;; Return value:  Size  Location     Type
  3387 ;;                  1    wreg      void 
  3388 ;; Registers used:
  3389 ;;		status,2
  3390 ;; Tracked objects:
  3391 ;;		On entry : 0/0
  3392 ;;		On exit  : 0/0
  3393 ;;		Unchanged: 0/0
  3394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3395 ;;      Params:         0       0       0       0       0
  3396 ;;      Locals:         0       0       0       0       0
  3397 ;;      Temps:          0       0       0       0       0
  3398 ;;      Totals:         0       0       0       0       0
  3399 ;;Total ram usage:        0 bytes
  3400 ;; Hardware stack levels used: 1
  3401 ;; This function calls:
  3402 ;;		Nothing
  3403 ;; This function is called by:
  3404 ;;		_main
  3405 ;; This function uses a non-reentrant model
  3406 ;;
  3407                           
  3408     021C                     _LCD:	
  3409                           ;psect for function _LCD
  3410                           
  3411     021C                     l1510:	
  3412                           ;incstack = 0
  3413                           ; Regs used in _LCD: [status,2]
  3414                           
  3415                           
  3416                           ;picUARTrx.c: 138:     unsigned int a;;picUARTrx.c: 139:     TRISB = 0x00;
  3417     021C  1683               	bsf	3,5	;RP0=1, select bank1
  3418     021D  1303               	bcf	3,6	;RP1=0, select bank1
  3419     021E  0186               	clrf	6	;volatile
  3420     021F                     l80:
  3421     021F  0008               	return
  3422     0220                     __end_of_LCD:
  3423     007E                     btemp	set	126	;btemp
  3424     007E                     wtemp0	set	126
  3425                           
  3426                           	psect	config
  3427                           
  3428                           ;Config register CONFIG @ 0x2007
  3429                           ;	Oscillator Selection bits
  3430                           ;	FOSC = HS, HS oscillator
  3431                           ;	Watchdog Timer Enable bit
  3432                           ;	WDTE = OFF, WDT disabled
  3433                           ;	Power-up Timer Enable bit
  3434                           ;	PWRTE = ON, PWRT enabled
  3435                           ;	Brown-out Reset Enable bit
  3436                           ;	BOREN = ON, BOR enabled
  3437                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3438                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3439                           ;	Data EEPROM Memory Code Protection bit
  3440                           ;	CPD = OFF, Data EEPROM code protection off
  3441                           ;	Flash Program Memory Write Enable bits
  3442                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3443                           ;	In-Circuit Debugger Mode bit
  3444                           ;	DEBUG = 0x1, unprogrammed default
  3445                           ;	Flash Program Memory Code Protection bit
  3446                           ;	CP = OFF, Code protection off
  3447     2007                     	org	8199
  3448     2007  3F72               	dw	16242

Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         79
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      72
    BANK1            80      0      40
    BANK3            96     92      92
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 80
		 -> main@adcDisplay(BANK3[80]), 

    S693$buffer	PTR unsigned char  size(1) Largest target is 0

    S693$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 80
		 -> main@adcDisplay(BANK3[80]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_abs
    _abs->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                94    94      0    6234
                                             31 BANK0      2     2      0
                                              0 BANK3     92    92      0
                                _LCD
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                       _UART_Init_Rx
                          _UART_Read
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    16      5    4229
                                             12 BANK0     19    14      5
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             4     2      2    3919
                                              8 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           12    10      2    3610
                                             10 COMMON     4     2      2
                                              0 BANK0      8     8      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                                _abs
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     934
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (4) _abs                                                  4     2      2     142
                                              6 COMMON     4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init_Rx                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     400
                                              5 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     954
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD                                                  2     2      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _UART_Init_Rx
   _UART_Read
   _sprintf
     _vfprintf
       _vfpfcnvrt
         ___awdiv
         ___awmod
         ___lwdiv
         ___lwmod
         _abs
           ___awmod (ARG)
         _fputc
           _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      DA       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      28       7       50.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60     5C      5C       9       95.8%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      DA      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Dec 21 18:01:26 2024

                       _s 00B4                         pc 0002                        l40 02FD  
                      l41 0303                        l43 0304                        l35 02EC  
                      l36 02EF                        l37 02F5                        l38 02F6  
                      l46 0267                        l62 04C6                        l39 02FC  
                      l55 05BA                        l71 02C1                        l80 021F  
                      l49 023C                        l65 0339                        l59 05BA  
                      l83 0281                        l86 0220                        l89 0227  
            ___awdiv@sign 0075                        fsr 0004                       l362 0468  
                     l349 052D                       l723 024D                       l476 03B7  
                     l716 02E2                       l486 0373                       l735 040F  
                     l746 021B                       l659 02A0                       l697 07EA  
                     _LCD 021C                       _RB0 0030                       _RB1 0031  
                     _RB2 0032                       _RB3 0033                       _RB4 0034  
                     _RB5 0035                       u700 04CC                       u701 04CB  
                     u710 04D7                       u711 04D6                       u720 04E8  
                     u800 0415                       u721 04E7                       u801 0414  
                     u810 0420                       u811 041F                       u740 04FA  
                     u820 042B                       u741 04F9                       u821 042A  
                     u910 038E                       u735 04EC                       u911 038D  
                     u760 050B                       u840 043D                       u761 050A  
                     u841 043C                       u905 0380                       u850 0447  
                     u930 039F                       u755 04FB                       u851 0446  
                     u835 042F                       u931 039E                       u780 051F  
                     u781 051E                       u765 0507                       u925 038F  
                     u790 0524                       u870 045A                       u950 03B3  
                     u791 0523                       u775 0513                       u871 0459  
                     u855 0443                       u951 03B2                       u935 039B  
                     u880 045F                       u960 0340                       u881 045E  
                     u865 044E                       u945 03A7                       u961 033F  
                     u890 037C                       u891 037B                       u980 0352  
                     u981 0351                       u990 035C                       u991 035B  
                     u975 0344                       u995 0358                       _abs 023D  
                     fsr0 0004                       indf 0000              ___awmod@sign 0075  
                    ?_LCD 0070                      l1200 0511                      l1210 0529  
                    l1202 0512                      ?_abs 0076                      l1204 0519  
                    l1220 041A                      l1300 03B8                      l1206 051F  
                    l1230 042E                      l1222 041C                      l1214 0410  
                    l1310 03F6                      l1302 03BD                      l1208 0524  
                    l1240 044D                      l1232 0435                      l1224 0420  
                    l1216 0411                      l1304 03C2                      l1400 07CB  
                    l1330 0301                      l1322 02E4                      l1410 024F  
                    l1170 04C7                      l1242 0454                      l1234 0439  
                    l1226 0425                      l1218 0415                      l1314 023D  
                    l1306 03C9                      l1324 02E8                      l1412 0252  
                    l1500 048D                      l1420 0306                      l1180 04D7  
                    l1172 04C8                      l1236 043D                      l1228 042B  
                    l1244 045A                      l1260 0386                      l1252 0374  
                    l1316 0241                      l1308 03D8                      l1340 06A1  
                    l1404 07D3                      l1332 0681                      l1510 021C  
                    l1326 02F3                      l1414 0258                      l1430 0325  
